,8,16,32,64,128,256,512,1024,2048,11,22,45,90,181,362,724,1448
122,8.0,215.0,472.0,3171.0,4929.0,14927.0,54498.0,489657.0,1882462.0,23.0,114.0,799.0,3840.0,7358.0,72985.0,104550.0,1266989.0
123,21.0,57.0,675.0,1837.0,5839.0,16841.0,44596.0,75446.0,2945614.0,13.0,163.0,115.0,1262.0,5057.0,13082.0,66030.0,599335.0
124,12.0,21.0,476.0,2632.0,1242.0,26511.0,111866.0,115145.0,3156631.0,40.0,55.0,477.0,1293.0,2262.0,184990.0,165949.0,343507.0
125,11.0,16.0,210.0,217.0,3966.0,6830.0,15722.0,178902.0,3182501.0,29.0,120.0,90.0,5899.0,10580.0,38338.0,73110.0,167109.0
126,10.0,20.0,230.0,810.0,3355.0,15433.0,43168.0,65928.0,1627537.0,37.0,39.0,390.0,873.0,4194.0,32572.0,164636.0,448284.0
127,8.0,48.0,388.0,323.0,1437.0,23001.0,12089.0,216067.0,1393596.0,28.0,57.0,322.0,1609.0,3014.0,15561.0,56269.0,685337.0
128,6.0,79.0,495.0,1400.0,5205.0,15925.0,24056.0,294580.0,964246.0,18.0,37.0,200.0,1224.0,7903.0,26775.0,121368.0,202689.0
129,16.0,20.0,441.0,464.0,2168.0,11055.0,22785.0,138018.0,1128330.0,21.0,78.0,208.0,2521.0,5021.0,27578.0,410648.0,431554.0
130,5.0,22.0,57.0,1131.0,2342.0,28517.0,61720.0,70136.0,1944483.0,19.0,76.0,413.0,1114.0,6388.0,36955.0,52147.0,528968.0
131,31.0,42.0,426.0,421.0,5301.0,35861.0,34456.0,75906.0,4541439.0,13.0,95.0,445.0,9464.0,17151.0,19384.0,100293.0,648707.0
132,11.0,57.0,206.0,444.0,2922.0,31357.0,82510.0,121776.0,763297.0,10.0,54.0,499.0,1153.0,4589.0,31214.0,450017.0,297366.0
133,21.0,41.0,816.0,265.0,2663.0,38054.0,40371.0,362041.0,1030898.0,28.0,208.0,1032.0,881.0,23500.0,28255.0,97278.0,244544.0
134,29.0,17.0,108.0,303.0,5342.0,11176.0,83705.0,813574.0,409272.0,19.0,49.0,717.0,2090.0,13748.0,22417.0,28437.0,465733.0
135,5.0,35.0,78.0,526.0,4854.0,19243.0,145338.0,757464.0,1162228.0,40.0,89.0,532.0,475.0,2063.0,57304.0,205460.0,396853.0
136,8.0,25.0,247.0,513.0,3022.0,19536.0,101601.0,44438.0,281184.0,80.0,73.0,379.0,1336.0,8787.0,20762.0,308383.0,295859.0
137,32.0,77.0,399.0,412.0,6050.0,140280.0,46871.0,193923.0,649788.0,21.0,119.0,1149.0,438.0,20483.0,27190.0,228955.0,1036086.0
138,8.0,101.0,194.0,338.0,8443.0,34024.0,95034.0,315329.0,784447.0,39.0,49.0,647.0,1719.0,3241.0,65831.0,45421.0,409651.0
139,7.0,29.0,474.0,1933.0,2396.0,9300.0,26026.0,259322.0,455072.0,29.0,66.0,271.0,2391.0,12473.0,32417.0,68429.0,402391.0
140,28.0,23.0,133.0,1088.0,4669.0,41105.0,75080.0,262147.0,2564633.0,11.0,59.0,308.0,622.0,7213.0,127702.0,98697.0,1013971.0
141,10.0,19.0,549.0,750.0,9283.0,24971.0,98839.0,242556.0,878368.0,16.0,229.0,428.0,1509.0,6516.0,36190.0,99844.0,411993.0
142,7.0,115.0,103.0,523.0,4577.0,17923.0,22272.0,152956.0,669434.0,26.0,47.0,131.0,1663.0,11682.0,96645.0,68166.0,397253.0
143,39.0,33.0,55.0,743.0,12404.0,6699.0,48871.0,268261.0,1206924.0,16.0,76.0,392.0,3591.0,6467.0,43608.0,266803.0,557151.0
144,4.0,100.0,418.0,1134.0,3855.0,7481.0,33604.0,135240.0,630218.0,85.0,33.0,476.0,418.0,4626.0,21462.0,197365.0,746841.0
145,16.0,47.0,324.0,1610.0,2305.0,24603.0,46401.0,264330.0,633299.0,20.0,127.0,637.0,1570.0,6794.0,21446.0,244257.0,658706.0
146,26.0,51.0,730.0,429.0,2948.0,27687.0,130000.0,706635.0,2086493.0,14.0,178.0,1699.0,1591.0,9576.0,26986.0,153376.0,457919.0
147,8.0,110.0,417.0,2895.0,6041.0,19418.0,72675.0,354806.0,671393.0,16.0,155.0,171.0,2456.0,4802.0,9674.0,93668.0,1160335.0
148,12.0,71.0,144.0,842.0,1793.0,30253.0,14229.0,171072.0,1339215.0,24.0,47.0,419.0,2772.0,3825.0,28057.0,50667.0,1133443.0
149,21.0,23.0,424.0,2037.0,7844.0,19245.0,27488.0,276222.0,1433785.0,19.0,50.0,265.0,992.0,3450.0,28624.0,289064.0,259314.0
150,26.0,30.0,105.0,894.0,1658.0,18689.0,33520.0,234384.0,655112.0,29.0,184.0,1340.0,725.0,3121.0,68558.0,119730.0,118957.0
151,15.0,204.0,550.0,656.0,14930.0,44033.0,41620.0,84734.0,2885378.0,35.0,68.0,796.0,2152.0,3202.0,21482.0,413660.0,258952.0
152,27.0,32.0,309.0,385.0,2346.0,13609.0,37858.0,401830.0,443556.0,41.0,181.0,613.0,688.0,4204.0,38959.0,151370.0,644179.0
153,22.0,33.0,131.0,1335.0,2255.0,5351.0,71778.0,259733.0,444296.0,81.0,48.0,200.0,5983.0,7946.0,89925.0,216839.0,959969.0
154,9.0,119.0,333.0,501.0,912.0,3965.0,82387.0,826438.0,1398699.0,60.0,403.0,239.0,1541.0,3741.0,36749.0,94640.0,517918.0
155,29.0,28.0,249.0,1418.0,2834.0,10824.0,55154.0,319714.0,2036122.0,20.0,249.0,332.0,1831.0,16307.0,10954.0,258838.0,273960.0
156,9.0,56.0,345.0,1661.0,1934.0,20248.0,29329.0,137727.0,1396291.0,33.0,229.0,658.0,338.0,5888.0,13839.0,47321.0,934668.0
157,17.0,37.0,115.0,445.0,1895.0,25378.0,53211.0,99329.0,1170039.0,18.0,87.0,343.0,1536.0,6919.0,41798.0,48221.0,395059.0
158,10.0,37.0,259.0,657.0,3865.0,8223.0,41075.0,375523.0,584193.0,22.0,172.0,68.0,2069.0,11546.0,40707.0,193218.0,1479923.0
159,8.0,39.0,152.0,1315.0,2667.0,11340.0,86987.0,230537.0,961056.0,18.0,224.0,949.0,10266.0,2934.0,24172.0,66582.0,1580090.0
160,9.0,31.0,270.0,363.0,3843.0,21213.0,41506.0,257275.0,614269.0,10.0,116.0,571.0,3473.0,7105.0,53767.0,68072.0,184370.0
161,29.0,84.0,167.0,253.0,3721.0,26019.0,29783.0,164225.0,1160824.0,68.0,253.0,170.0,716.0,10894.0,49001.0,176906.0,582248.0
162,7.0,19.0,144.0,2312.0,1692.0,7040.0,35784.0,230692.0,1250065.0,27.0,42.0,930.0,3062.0,7709.0,28914.0,140542.0,217945.0
163,14.0,51.0,96.0,1057.0,2247.0,11043.0,51658.0,222511.0,1324130.0,17.0,101.0,1613.0,2634.0,3487.0,17873.0,70496.0,513935.0
164,6.0,17.0,80.0,367.0,11495.0,9033.0,90963.0,462685.0,2948137.0,49.0,183.0,376.0,2716.0,2335.0,52385.0,203472.0,1461964.0
165,36.0,19.0,200.0,527.0,1073.0,12107.0,71520.0,389915.0,2021987.0,28.0,87.0,400.0,1730.0,3245.0,28036.0,74123.0,870279.0
166,5.0,42.0,177.0,272.0,3020.0,9383.0,235607.0,194843.0,3505238.0,78.0,107.0,360.0,2171.0,6488.0,58294.0,87964.0,926097.0
167,13.0,63.0,235.0,1870.0,13974.0,28890.0,69561.0,327227.0,878564.0,20.0,109.0,393.0,5229.0,6940.0,15547.0,259689.0,555442.0
168,23.0,91.0,220.0,2982.0,3355.0,13883.0,29410.0,62386.0,2769976.0,16.0,89.0,461.0,1196.0,2720.0,68486.0,219979.0,685961.0
169,8.0,85.0,698.0,2944.0,9022.0,10180.0,86924.0,137676.0,2953353.0,29.0,80.0,725.0,992.0,14293.0,48661.0,341604.0,787313.0
170,5.0,19.0,353.0,1228.0,3438.0,20130.0,90618.0,672807.0,478192.0,24.0,184.0,489.0,1632.0,26916.0,27212.0,88159.0,592974.0
